True y_test,Predicted y_test
0.0,0.3288538
1.0,0.33685964
2.0,1.4301604
0.0,0.3201077
0.0,0.23144212
0.0,0.37150636
3.0,1.7514929
1.0,1.0552083
0.0,-0.083966166
0.0,0.6444941
4.0,1.3656433
1.0,0.13418758
1.0,0.9338784
0.0,0.6918614
0.0,0.07124421
0.0,0.060628504
0.0,0.7891434
4.0,1.6439592
1.0,1.1187328
1.0,0.30040795
3.0,0.51197976
0.0,0.2919292
0.0,0.31899545
1.0,0.64467514
0.0,0.17253137
1.0,0.26111478
0.0,0.49438545
0.0,1.9374325
0.0,0.80091226
3.0,2.0036798
0.0,-0.025456548
0.0,0.3056347
3.0,0.7229336
0.0,0.069255084
1.0,0.7061895
1.0,0.04837057
0.0,0.07894379
3.0,0.9486619
4.0,0.47257322
4.0,1.5077934
0.0,0.7154263
0.0,0.07168028
0.0,0.23424225
1.0,1.1164261
1.0,1.0122774
0.0,0.4771975
0.0,0.8903625
0.0,0.27729195
1.0,1.2776672
1.0,1.0747826
0.0,1.3959925
1.0,0.23340721
0.0,0.81614685
0.0,0.4255771
0.0,0.55503035
2.0,1.1499373
0.0,0.19398797
1.0,0.27372313
1.0,0.8798002
0.0,0.2772501
1.0,0.64807224
0.0,1.4550118
2.0,1.2550333
2.0,0.4557202
2.0,1.4712327
1.0,-0.055587918
1.0,0.8019719
0.0,0.2983228
0.0,0.46866134
1.0,1.0097278
0.0,1.2866375
2.0,1.1379389
4.0,0.4216372
0.0,1.0478905
0.0,0.20941661
1.0,2.5717342
1.0,0.9336784
0.0,0.21772239
3.0,1.4145062
0.0,0.47388622
0.0,1.3633053
0.0,0.18711805
0.0,0.03864202
2.0,1.0798632
3.0,1.3784493
2.0,0.8818191
0.0,0.8983182
1.0,0.23681235
0.0,0.20896858
1.0,0.26820382
0.0,1.5076178
0.0,0.71204543
0.0,0.20843719
0.0,0.98986006
1.0,0.25014144
2.0,1.5587757
0.0,0.75266236
1.0,0.24998555
0.0,0.2289717
0.0,0.01952663
2.0,1.2440847
1.0,1.1529734
0.0,1.389575
4.0,2.0396836
4.0,1.9267677
0.0,0.3193932
0.0,0.59855604
0.0,0.9719697
0.0,0.06314704
0.0,0.29160732
0.0,0.14238873
0.0,1.1197445
1.0,0.5030132
0.0,0.1003544
0.0,0.22583812
0.0,1.0834365
0.0,0.27201962
1.0,1.4362868
0.0,0.30297613
1.0,0.29022974
0.0,0.29674393
1.0,0.9084786
3.0,1.5430626
2.0,0.33397824
0.0,0.25827593
0.0,0.2848366
1.0,0.86711663
4.0,0.6893173
0.0,0.18747593
0.0,0.8025055
0.0,0.34751937
1.0,0.6509534
1.0,0.08178148
2.0,0.9886335
2.0,1.1631489
2.0,0.5195227
0.0,0.0121361315
0.0,0.32929355
0.0,0.034362197
1.0,1.1195942
2.0,1.3215383
1.0,0.29150152
0.0,0.29149297
1.0,1.0922301
0.0,0.10981998
1.0,0.113470286
2.0,1.2290465
1.0,0.03289196
0.0,1.228028
0.0,-0.51617944
1.0,0.7643304
1.0,0.089164644
4.0,1.8597019
1.0,0.26725832
1.0,1.2207808
0.0,0.07690045
0.0,-0.0188075
1.0,0.7912485
1.0,1.2065225
1.0,-0.02350396
0.0,0.22152165
0.0,0.7446188
0.0,0.98805976
0.0,0.31890714
0.0,-0.004484564
1.0,0.29399163
0.0,0.24029128
0.0,0.62935126
0.0,0.041184872
4.0,0.34169826
0.0,0.08064732
0.0,0.68019986
2.0,1.2339193
0.0,0.17135713
0.0,1.080085
0.0,0.20477343
1.0,0.8472511
1.0,0.84683144
0.0,0.24234161
1.0,0.036110014
2.0,1.4152052
0.0,0.105775386
0.0,-0.01684311
1.0,0.44643182
0.0,1.0404552
0.0,0.1792849
0.0,0.047629803
0.0,1.2624598
0.0,0.36128405
0.0,0.966483
0.0,0.16032657
0.0,0.38961846
0.0,0.32168457
1.0,1.1498257
0.0,0.02103582
0.0,-0.021538973
0.0,0.3599126
1.0,0.08478412
0.0,0.1556308
1.0,0.07694951
3.0,1.3999685
0.0,0.4436974
0.0,0.019098073
1.0,0.046579033
1.0,0.45298722
1.0,1.7588234
0.0,0.3376475
0.0,1.1138637
0.0,0.7898062
1.0,0.43067062
0.0,0.27828774
0.0,0.5690291
0.0,0.1083377
0.0,0.026263446
0.0,0.23823065
1.0,0.078386694
1.0,0.21950243
1.0,1.5992649
0.0,0.7997793
0.0,0.38106152
0.0,1.0682718
0.0,0.188302
1.0,1.5195185
0.0,1.3047223
1.0,0.25046462
1.0,0.7238846
0.0,0.46452218
3.0,1.5878079
0.0,0.5532482
0.0,1.0185901
0.0,0.27781498
0.0,0.021016836
0.0,0.17204082
0.0,0.1532354
0.0,0.3389833
0.0,0.25565708
1.0,0.617086
1.0,0.3358186
2.0,0.6692566
0.0,0.480832
0.0,0.994964
0.0,0.60622764
0.0,0.6982589
0.0,0.29115367
0.0,0.3659637
1.0,1.9438968
2.0,1.8049431
0.0,0.15555498
0.0,0.286525
0.0,0.32633293
0.0,0.2719791
0.0,0.21304525
0.0,0.2670233
0.0,0.2701899
1.0,0.3645353
0.0,0.2809087
1.0,0.11724201
1.0,0.9645747
1.0,0.2128501
1.0,0.13762689
0.0,0.30790687
0.0,0.006820053
0.0,0.047299862
2.0,1.2215497
2.0,1.7921187
1.0,0.59599596
0.0,0.22604604
1.0,0.7135403
1.0,0.12345001
3.0,1.3774462
4.0,1.1001799
1.0,0.6794443
0.0,0.19952554
2.0,2.0946653
0.0,0.32931587
0.0,0.9996034
1.0,0.123963565
4.0,1.929029
0.0,0.75079036
0.0,0.27304173
0.0,0.1273906
0.0,1.6746154
0.0,-0.022798985
0.0,0.92829823
0.0,0.26453274
1.0,0.28494552
0.0,0.25043994
2.0,1.9713625
0.0,0.26494464
0.0,0.25198328
0.0,0.30006298
1.0,0.6012182
0.0,0.28928056
1.0,1.3952256
0.0,-0.0203619
0.0,0.32175118
1.0,1.1908722
0.0,2.0677226
1.0,1.770546
0.0,0.2123725
0.0,0.33628953
1.0,0.15764412
0.0,0.17191505
0.0,0.14657342
1.0,0.051385492
3.0,0.058317035
1.0,0.39388904
1.0,1.4660686
0.0,0.24190515
0.0,0.17049363
3.0,1.5528239
2.0,1.0000254
0.0,0.052962273
2.0,1.9349104
1.0,0.39588162
0.0,0.36524785
0.0,0.20415775
0.0,0.110106826
0.0,0.12289196
0.0,1.278711
1.0,1.234718
0.0,0.9305358
0.0,0.30997443
1.0,0.84083265
0.0,0.24553832
3.0,0.50582355
1.0,0.88583946
0.0,-0.007833362
1.0,1.0583826
1.0,1.5895139
0.0,1.3754399
0.0,0.29986763
0.0,0.2955473
0.0,0.9671254
0.0,0.11292687
2.0,2.092848
1.0,1.0959082
0.0,1.619131
0.0,0.65275395
0.0,0.32376915
0.0,0.28403133
0.0,0.09455928
0.0,0.033876806
1.0,2.1622598
1.0,0.2164407
0.0,0.039862365
2.0,1.7115684
3.0,1.8304924
0.0,0.09615883
0.0,0.9218564
0.0,0.14505583
0.0,0.6504278
1.0,1.0345992
0.0,0.23876774
3.0,2.5136654
0.0,0.2414358
0.0,1.1108419
1.0,1.224877
0.0,0.08999416
0.0,0.55974716
1.0,0.19475101
1.0,0.44331405
0.0,-0.01719284
0.0,0.30041772
1.0,0.30401763
0.0,0.10353851
0.0,0.3163511
1.0,0.8520231
0.0,1.0808235
0.0,0.6445753
0.0,0.90361357
0.0,1.2533684
0.0,0.044320375
1.0,0.72681713
3.0,2.094973
0.0,0.44258595
1.0,1.2246996
2.0,1.0019859
0.0,2.45054
0.0,0.28489125
0.0,-0.008842617
3.0,1.5455599
0.0,0.20532778
0.0,0.18779889
0.0,0.5135828
1.0,0.034375995
2.0,1.9950395
1.0,0.7976702
0.0,0.027402967
0.0,0.22758777
0.0,0.06492296
0.0,0.0233967
0.0,0.28125727
0.0,0.290795
0.0,0.24116953
0.0,0.66175264
2.0,0.843382
0.0,-0.009943187
1.0,0.19816594
1.0,1.2526399
0.0,0.36149502
2.0,1.1708825
0.0,0.90005267
3.0,1.9289713
1.0,0.82265484
2.0,2.9146042
0.0,0.19370276
1.0,1.0933032
3.0,1.3301232
3.0,1.2875447
0.0,-0.0047994554
3.0,0.502616
2.0,1.7077427
0.0,0.1962887
2.0,1.5340968
0.0,0.009839922
0.0,0.18369515
0.0,0.8233954
1.0,1.4615741
1.0,0.7944318
0.0,0.6176524
0.0,0.30351686
4.0,1.4410189
4.0,1.5193075
0.0,0.22582749
1.0,1.1430663
0.0,0.16357037
2.0,1.414606
0.0,1.1567
0.0,0.28530383
0.0,0.07489437
0.0,0.5644705
0.0,0.80292714
0.0,0.07142535
3.0,1.9951129
0.0,0.6012231
1.0,0.351573
1.0,0.9488512
0.0,0.21820766
1.0,0.2941578
0.0,0.2687745
0.0,0.28887802
0.0,0.31528187
4.0,0.69728506
2.0,1.9119223
0.0,1.110407
0.0,1.101838
0.0,0.11272037
0.0,0.07610759
0.0,0.47977468
1.0,0.29411343
0.0,1.148189
0.0,0.37376332
0.0,0.21152052
0.0,0.3217957
4.0,0.6562823
0.0,0.17208707
1.0,2.291417
0.0,1.4071573
1.0,0.839479
0.0,1.0897439
2.0,1.8787565
2.0,0.47627866
0.0,0.29267228
0.0,0.09338802
0.0,0.7538618
0.0,0.58157134
1.0,0.27027094
1.0,0.3126803
3.0,0.71781087
0.0,0.15743884
0.0,1.1663655
3.0,1.7850128
0.0,0.2142994
0.0,0.5032745
1.0,1.0817597
0.0,1.1049703
3.0,1.6947054
1.0,1.822802
1.0,0.18349022
2.0,1.9933051
0.0,-0.040766686
0.0,0.23728803
2.0,0.7719771
0.0,0.22350407
3.0,0.8362782
0.0,0.72425103
1.0,0.36972132
1.0,0.25878713
2.0,1.5744832
1.0,0.414528
0.0,1.0562699
0.0,0.31951517
2.0,0.5401176
1.0,0.4310254
1.0,0.24784078
0.0,0.25858292
0.0,0.847154
0.0,1.2079176
0.0,1.300701
1.0,0.99854314
0.0,0.19397275
1.0,0.344765
0.0,0.45176718
1.0,0.096592814
0.0,0.01648441
1.0,0.53801185
4.0,2.1734693
0.0,0.2817399
3.0,1.4539324
0.0,0.8732357
1.0,1.0063742
0.0,-0.0081155
1.0,0.33113536
2.0,2.4320354
0.0,0.24030489
1.0,0.060323596
0.0,0.06943372
1.0,0.76476383
0.0,0.21220814
1.0,1.3482833
1.0,1.4663379
0.0,1.5076036
0.0,3.0101
1.0,1.8190173
0.0,0.21658099
2.0,1.6680956
1.0,0.83860946
0.0,0.80606496
0.0,0.34371966
2.0,0.709553
0.0,0.079413384
0.0,0.053854436
1.0,0.3929759
0.0,1.5668392
0.0,0.100899905
0.0,0.9524224
0.0,0.30646372
0.0,0.56919867
2.0,0.75788057
1.0,0.46620435
0.0,0.79385114
0.0,1.2630967
0.0,0.15472642
0.0,0.9505354
0.0,0.297085
0.0,0.22283013
0.0,1.1674492
1.0,0.34296542
1.0,0.24706002
0.0,0.12769401
0.0,0.91076887
2.0,1.2018889
0.0,0.18019068
0.0,2.4020329
1.0,1.8607024
2.0,0.11392903
0.0,0.03162396
1.0,0.20475015
0.0,-0.4847581
1.0,0.07761726
0.0,0.008879036
2.0,1.6460086
0.0,1.209991
1.0,0.78241825
0.0,0.22922426
0.0,0.2503367
2.0,0.29527852
0.0,0.036283612
0.0,0.10785684
0.0,0.83662295
0.0,0.12649786
0.0,0.7503422
0.0,1.599212
0.0,0.24516864
0.0,0.10512081
0.0,0.13249883
0.0,0.34193805
0.0,0.5348016
0.0,0.27916938
1.0,0.34360754
1.0,0.2662771
1.0,0.24184066
2.0,1.9667503
0.0,0.21040297
1.0,0.73998237
0.0,0.68177456
0.0,0.3002526
1.0,1.322022
0.0,0.2899345
1.0,1.2872503
0.0,0.27366316
0.0,0.10864341
2.0,1.4649515
0.0,0.23996836
1.0,1.2302611
0.0,0.22836164
0.0,0.871774
4.0,2.6111739
0.0,0.4346546
1.0,0.96952355
0.0,2.0952795
0.0,0.23024084
1.0,0.30702102
1.0,1.4171274
3.0,1.5046014
2.0,0.87533104
0.0,0.20613389
1.0,1.037995
0.0,0.5532628
0.0,0.27038258
0.0,0.43644413
0.0,1.204491
0.0,0.4623706
0.0,0.63228106
2.0,1.1348171
2.0,1.128587
2.0,0.31658766
0.0,0.27108878
1.0,0.33277267
1.0,1.0917159
2.0,1.1202751
0.0,0.33089423
1.0,0.106334776
0.0,0.5757897
2.0,0.5198594
0.0,0.879575
2.0,1.2214673
0.0,0.20900425
0.0,0.37050974
1.0,0.753464
0.0,0.25958753
1.0,1.0058616
1.0,1.1386819
2.0,1.8197442
1.0,2.0227785
0.0,-0.0017184913
1.0,0.17742263
0.0,0.29899976
0.0,0.01473245
0.0,-0.15935227
0.0,0.7437742
4.0,1.3146925
0.0,0.2192573
0.0,0.17057103
0.0,0.3983758
1.0,1.4518502
0.0,0.19101055
1.0,0.25698563
0.0,0.11649081
2.0,0.9700241
0.0,0.058366746
0.0,0.26009303
0.0,0.3393858
0.0,1.0335029
0.0,0.7660452
0.0,0.22818539
0.0,0.24713144
0.0,1.197762
0.0,0.3365347
0.0,0.36809662
3.0,1.0904301
0.0,0.5040573
0.0,0.21590672
4.0,1.1192614
0.0,0.2911716
0.0,0.3538679
0.0,0.09108797
0.0,0.10129315
0.0,0.8256989
2.0,1.8683805
0.0,0.88902986
1.0,0.47290844
0.0,0.6207466
2.0,0.6324153
0.0,1.0891458
0.0,2.1139624
2.0,0.69568634
1.0,1.4790446
0.0,0.98737764
0.0,1.8819846
0.0,0.48933616
0.0,0.49478891
0.0,0.19881308
4.0,2.1555471
0.0,0.6431152
3.0,1.5554333
1.0,0.5707719
0.0,0.36101055
1.0,0.50024307
0.0,0.54587626
2.0,1.3630928
1.0,0.03821531
0.0,0.24105068
0.0,0.12159127
0.0,0.43552527
1.0,1.087536
0.0,0.51983815
0.0,0.3559789
2.0,1.0898736
0.0,0.48277432
1.0,0.22740607
0.0,0.18701942
0.0,-0.012851089
0.0,0.341676
0.0,0.789238
0.0,0.25004512
2.0,2.6359065
2.0,0.2127154
1.0,1.5294135
4.0,0.417134
0.0,0.22003342
2.0,1.8399997
0.0,1.1571754
0.0,1.765902
2.0,1.9072152
1.0,0.5623831
1.0,1.6886648
0.0,0.16992888
0.0,0.19156832
0.0,0.11939219
0.0,0.24759898
1.0,0.8726051
0.0,0.25731748
4.0,0.40021417
0.0,0.7985202
1.0,0.22931108
0.0,1.6895629
0.0,0.85070217
1.0,0.09221238
0.0,1.0064894
1.0,0.25659573
0.0,0.34064433
1.0,1.3227785
1.0,0.6135598
1.0,1.338873
0.0,0.3407444
0.0,0.4756132
1.0,0.37790647
0.0,0.08389667
3.0,0.773121
0.0,1.2389705
0.0,0.07001972
0.0,0.35925552
0.0,0.3396507
0.0,0.07694811
0.0,0.25505573
3.0,0.5974592
0.0,0.59563875
1.0,1.3969848
0.0,0.94275546
4.0,1.8281689
1.0,1.2786186
0.0,1.9235243
2.0,1.936527
1.0,0.55385876
1.0,1.2833945
2.0,1.7991817
0.0,0.620839
1.0,0.20819737
0.0,0.23659179
1.0,1.5462933
0.0,0.09769997
1.0,0.64549375
0.0,0.3011787
4.0,0.99233747
3.0,2.0276399
1.0,0.96426344
0.0,0.3281733
0.0,0.7641769
0.0,0.961329
0.0,0.37817547
0.0,1.5924296
0.0,1.1169329
1.0,0.28415895
0.0,1.9354731
0.0,1.2960119
0.0,0.6685536
1.0,0.19810286
0.0,0.30338728
0.0,0.22194786
1.0,1.5778443
1.0,0.08264956
2.0,0.82723856
2.0,1.3314766
1.0,0.27642453
2.0,2.2116184
1.0,0.36794832
0.0,1.176776
0.0,0.48881105
0.0,0.44360256
0.0,0.5379354
1.0,0.06771773
2.0,1.5150925
0.0,0.1705397
0.0,1.1662287
1.0,0.36577675
0.0,0.16631562
0.0,0.21835096
3.0,1.2663331
4.0,2.1394324
0.0,0.35722968
0.0,0.1991744
0.0,0.16594368
1.0,0.26016808
0.0,0.88807666
3.0,1.3849759
2.0,1.2232499
0.0,0.16587722
4.0,1.7131317
1.0,1.3935113
1.0,0.35936624
0.0,0.18139929
4.0,0.34838513
0.0,-0.014129996
0.0,0.32107696
2.0,1.6373649
4.0,1.7343324
0.0,0.74006844
1.0,0.26436636
1.0,1.9412123
0.0,0.0038703382
0.0,0.30110484
0.0,1.0921588
4.0,1.59483
0.0,0.085279584
1.0,0.43061337
0.0,0.26933223
0.0,1.2808859
0.0,0.061754733
0.0,1.7435315
4.0,1.4404881
1.0,0.8258858
2.0,1.2942685
3.0,1.7470742
0.0,0.56284887
1.0,0.22806686
0.0,1.6149384
0.0,0.028504044
1.0,0.24226518
0.0,0.31849185
1.0,1.2913913
1.0,0.005089253
1.0,0.56084013
0.0,0.11074999
3.0,0.43689984
0.0,0.20675829
0.0,0.26532748
0.0,0.21395218
3.0,1.5135635
2.0,1.0826077
1.0,0.22239847
0.0,2.1648903
0.0,0.8426998
2.0,1.8413497
0.0,1.3205185
0.0,0.9385259
0.0,0.19231112
0.0,0.25104707
1.0,1.4725567
0.0,0.15729398
4.0,2.4520936
0.0,-0.011327118
0.0,1.3360438
4.0,1.4396763
0.0,0.8382225
1.0,0.92492676
1.0,0.26198366
0.0,0.16360235
0.0,0.31344384
0.0,0.7642571
0.0,0.2739198
3.0,1.3718665
0.0,-0.006558329
0.0,0.16408211
0.0,1.0180398
0.0,0.06425187
0.0,0.25579697
0.0,0.95587516
1.0,0.51231414
0.0,0.29390645
1.0,2.4373164
0.0,0.9670805
0.0,0.24000612
1.0,0.018008202
0.0,1.2693088
0.0,1.4321101
1.0,0.67253125
0.0,0.05772838
0.0,0.65436566
0.0,0.45671016
1.0,1.8603736
0.0,0.1809464
0.0,0.14188674
2.0,1.381908
0.0,0.21079227
0.0,0.36223912
0.0,1.0359102
1.0,1.0174685
0.0,0.33551866
0.0,0.016057998
0.0,0.1511856
3.0,0.64968055
0.0,0.073794425
1.0,0.35525012
1.0,0.2663926
0.0,0.24635926
0.0,0.051688403
1.0,0.35285166
0.0,0.34868354
0.0,0.9231118
0.0,0.46758464
0.0,0.9473574
4.0,0.5128378
1.0,0.25271335
2.0,1.8849851
1.0,0.9054022
3.0,1.5822973
0.0,1.2600155
0.0,0.1670824
2.0,1.3682528
0.0,1.1866797
1.0,0.5800942
1.0,0.21518259
0.0,0.89839816
0.0,0.55647033
1.0,0.022103697
1.0,0.1744493
1.0,0.047689408
0.0,0.04969725
0.0,0.2445251
1.0,1.3327025
0.0,-0.0010687411
2.0,1.9197038
0.0,0.85290253
0.0,0.16232648
0.0,1.2491978
1.0,1.327612
0.0,0.9949837
0.0,0.25031793
1.0,1.4884984
1.0,1.396423
0.0,0.41359186
0.0,0.10838354
0.0,0.7769693
3.0,0.78671706
1.0,1.2912158
0.0,0.16207513
0.0,0.86966264
0.0,0.031169504
0.0,0.3424295
1.0,2.157643
1.0,1.17654
0.0,0.28965998
1.0,1.0178573
3.0,0.2681865
0.0,1.2022258
2.0,2.012332
1.0,0.3249153
1.0,0.23282003
0.0,0.20011218
0.0,0.65433234
1.0,1.240662
1.0,0.2961788
1.0,0.3419795
0.0,0.24160266
0.0,0.26663506
4.0,1.5888909
1.0,0.33374485
0.0,0.26126784
0.0,0.30793917
0.0,0.26013225
0.0,1.2940266
2.0,1.8821084
0.0,0.26687548
0.0,1.1448145
1.0,0.29174566
1.0,0.16051313
1.0,0.67756116
2.0,1.7761551
0.0,0.22659108
0.0,0.23505783
4.0,1.9769118
1.0,1.0928943
1.0,0.97015357
0.0,1.2313555
0.0,0.057629555
0.0,0.2774058
3.0,1.4189091
2.0,1.6188089
0.0,-0.07842526
0.0,0.5362723
1.0,1.3957486
0.0,0.17061031
1.0,0.28045493
0.0,0.336326
0.0,0.09237653
1.0,0.31731206
0.0,1.7882001
1.0,0.73185396
2.0,1.6211375
4.0,2.6154943
4.0,1.4855168
0.0,0.23322721
2.0,1.4051616
3.0,1.1050522
0.0,0.13443947
1.0,0.38644156
0.0,0.24546787
0.0,0.68520606
3.0,2.5457253
4.0,2.5048475
0.0,0.23469095
0.0,1.5040021
0.0,-0.007971436
1.0,0.38224527
3.0,1.5796211
0.0,0.60085845
0.0,1.0628679
0.0,0.23144107
2.0,1.4462823
0.0,0.080153435
0.0,0.24853024
0.0,0.83165
0.0,0.062426537
4.0,2.068987
1.0,1.2707579
0.0,-0.014280468
0.0,0.08708528
0.0,0.53102636
0.0,0.54008836
3.0,0.7989609
0.0,0.25763172
0.0,0.33861995
0.0,0.5978389
3.0,1.1903155
0.0,1.0010824
0.0,0.18320611
1.0,0.10841408
0.0,1.0969443
2.0,1.8930111
2.0,2.0118763
0.0,0.29643863
1.0,0.52526915
0.0,0.8729884
0.0,0.2111477
3.0,1.4730291
2.0,1.6317009
1.0,0.22478166
0.0,3.2023945
1.0,0.28226584
0.0,0.5723595
2.0,0.4935053
0.0,0.33054158
1.0,0.45758995
0.0,0.8401221
0.0,0.3557149
0.0,-0.030299962
0.0,0.34082207
1.0,0.87682736
1.0,0.72478664
0.0,1.8211439
2.0,1.021123
0.0,1.026654
2.0,1.213786
0.0,0.4085778
0.0,0.076200575
0.0,0.03947398
0.0,0.21829793
0.0,0.3556834
1.0,0.22803481
0.0,0.043055505
0.0,0.21827628
1.0,0.823103
2.0,0.5302832
0.0,0.792642
0.0,0.016504347
0.0,-0.003544122
1.0,0.8587479
0.0,1.1327081
0.0,0.35519904
3.0,1.2758077
0.0,0.07637784
1.0,0.68531513
3.0,0.6730755
1.0,1.0917389
1.0,0.65937936
2.0,1.5348613
0.0,0.10645062
0.0,1.1857909
0.0,1.0493431
0.0,0.17618491
0.0,0.2048946
1.0,0.9722544
2.0,1.4033002
0.0,0.3498481
0.0,0.33275858
0.0,1.0725228
1.0,1.1333619
0.0,0.6732619
2.0,1.7836059
0.0,0.2475303
0.0,0.7099173
0.0,0.116062194
0.0,0.07056627
1.0,1.638244
0.0,0.15385312
0.0,0.24931137
1.0,0.98917854
0.0,2.1041112
0.0,1.1478205
0.0,0.24081305
3.0,0.86606574
1.0,1.429596
2.0,0.15319577
1.0,0.32197374
0.0,0.12932792
0.0,-0.0036693513
0.0,0.2831085
0.0,0.09104028
1.0,0.32976976
2.0,1.6447335
1.0,0.88748753
0.0,0.112780064
0.0,1.4727416
0.0,0.3971281
4.0,1.9144225
0.0,0.016574472
0.0,1.1344602
0.0,0.4817778
1.0,0.32812256
0.0,0.77076113
0.0,0.15008023
3.0,0.32405454
3.0,1.1923604
1.0,0.7284474
0.0,0.23653585
1.0,0.88958514
0.0,0.25534377
0.0,0.4369272
0.0,0.28129607
1.0,0.25890082
1.0,0.8835324
0.0,1.7670432
0.0,1.9309952
0.0,-0.0014915764
0.0,-0.03216952
0.0,0.2814182
2.0,0.79689693
2.0,0.85838664
1.0,0.22659464
0.0,0.18020085
0.0,1.0666505
0.0,0.054959297
1.0,1.2195896
2.0,0.5556021
3.0,1.2358116
1.0,0.8543904
0.0,0.021869808
3.0,1.8068265
0.0,0.25679082
0.0,0.15526995
0.0,0.097923696
0.0,0.162229
0.0,0.27201584
0.0,0.23491937
0.0,0.016634017
4.0,0.6388694
1.0,1.7547514
0.0,0.068746746
0.0,0.6434939
1.0,0.35737047
0.0,0.44088206
0.0,0.393192
2.0,0.29227728
0.0,0.14323035
0.0,1.0386623
0.0,0.74526966
1.0,0.35850823
0.0,0.15098256
4.0,1.0253558
2.0,1.7368263
0.0,0.21384905
3.0,0.9988589
2.0,1.2725658
0.0,0.37597218
0.0,0.2629692
0.0,0.7527824
0.0,2.2701318
1.0,0.66792744
1.0,1.3855599
0.0,0.8566798
0.0,0.3368982
0.0,0.3179263
0.0,0.279671
0.0,1.7030059
0.0,1.0726542
1.0,0.41879535
1.0,2.1017613
0.0,0.2558275
4.0,0.5201454
1.0,0.08502492
0.0,0.2634722
0.0,0.34154946
0.0,0.24584332
3.0,0.4185212
0.0,0.8758354
0.0,0.0019178092
0.0,0.1112605
0.0,0.8288427
0.0,0.8515538
1.0,1.092892
1.0,0.22936721
0.0,0.2835852
0.0,0.22747649
0.0,0.44554096
0.0,0.145116
2.0,0.41299006
0.0,0.27189633
1.0,0.7932664
2.0,1.7214131
0.0,0.2548496
0.0,0.07574606
3.0,1.4822011
1.0,1.4519283
0.0,0.18540381
0.0,1.4044826
0.0,0.1421515
0.0,0.5866385
2.0,1.9134951
3.0,1.5077647
0.0,0.9595839
1.0,0.38160026
0.0,0.28821114
0.0,1.1191584
2.0,1.5148916
1.0,0.38525724
1.0,1.134257
2.0,1.7366772
0.0,0.0854992
1.0,0.26387474
0.0,0.79113245
1.0,0.63561594
2.0,1.5009745
0.0,0.24827884
0.0,0.624605
2.0,1.7416054
1.0,0.8903197
0.0,0.09612501
4.0,1.6987375
0.0,0.33464658
0.0,0.21344483
0.0,0.42878246
2.0,1.376231
0.0,0.7139168
1.0,0.2701546
0.0,1.0095686
0.0,0.13925204
0.0,0.33317345
0.0,0.23680802
0.0,1.3096654
0.0,0.42936558
0.0,0.04532817
0.0,0.04404652
0.0,1.3930717
0.0,1.5468559
0.0,0.4842718
0.0,0.2422219
0.0,0.2682171
4.0,0.926973
0.0,0.2810441
0.0,1.1949322
1.0,0.12640211
0.0,-0.14476612
0.0,0.11307055
0.0,0.20626289
0.0,0.36203524
0.0,0.63403106
0.0,0.398569
0.0,0.5045383
1.0,0.28056896
2.0,1.269816
3.0,1.3004086
0.0,0.2772647
0.0,0.1431706
2.0,1.4253651
3.0,1.2555741
0.0,0.21108513
1.0,0.47960693
0.0,0.8339854
1.0,0.12029818
2.0,1.6958977
3.0,1.4326271
1.0,0.36384207
0.0,0.25299168
1.0,1.6083441
0.0,0.2639376
1.0,0.28706667
0.0,0.9335091
1.0,0.20671487
1.0,0.15477702
1.0,1.1651319
0.0,-0.03243175
1.0,1.0197009
1.0,0.31442067
0.0,0.24130037
0.0,1.1926389
2.0,1.3837925
3.0,1.5827357
0.0,0.84610486
2.0,0.81661665
0.0,1.4974375
0.0,0.40277138
2.0,1.9227525
3.0,0.2885108
0.0,0.7561629
3.0,1.1534721
0.0,0.33393976
0.0,0.044042796
0.0,0.19983172
0.0,0.4210305
0.0,0.27110717
0.0,0.0304434
0.0,0.15300223
0.0,0.23312376
2.0,1.1209464
0.0,0.5099283
1.0,0.24723336
0.0,0.25421053
1.0,1.0851779
2.0,0.71734065
0.0,0.6582495
1.0,0.4423517
0.0,0.13099504
0.0,0.24860364
2.0,0.6708998
0.0,0.15053615
0.0,0.25047183
3.0,1.2943906
0.0,0.9925772
0.0,0.123520404
1.0,0.16816533
0.0,0.8934766
0.0,1.140257
1.0,0.3394411
1.0,1.9514914
0.0,0.10000911
0.0,0.6806865
0.0,0.06410065
0.0,0.194366
4.0,0.952284
0.0,0.31285226
0.0,1.4790524
0.0,0.11882943
0.0,0.06507057
0.0,0.33909497
1.0,0.61034
0.0,0.24565618
3.0,1.4284177
0.0,0.07150689
0.0,0.21572602
0.0,0.043040574
0.0,0.33042124
0.0,0.28839046
0.0,0.100746006
0.0,0.46782982
0.0,1.4591031
0.0,0.6483581
1.0,0.676492
0.0,0.32934228
1.0,1.1855956
0.0,0.028130144
0.0,0.97273517
0.0,0.18783368
1.0,1.3538861
1.0,0.28626823
0.0,0.0008164942
0.0,0.328137
1.0,0.59569633
1.0,0.6086203
0.0,0.080237925
1.0,1.8391697
1.0,0.20827313
2.0,1.782489
1.0,0.7171488
0.0,0.27312446
4.0,1.2972245
0.0,0.28954458
0.0,1.2083224
3.0,1.576104
0.0,0.07127711
0.0,0.17711987
1.0,0.019814342
0.0,0.40442193
0.0,0.16831753
0.0,0.100123346
0.0,0.007570237
0.0,0.55602634
0.0,0.8516495
0.0,0.24393359
1.0,0.15172002
2.0,1.9405159
0.0,0.54071254
